title,מה שהם בנו בקורס **יזמות טכנולוגית**
cohort,מחזור אביב 2026
intro,"כל אפליקציה כאן נבנתה מאפס על ידי תלמיד או תלמידה בקורס, בעזרת כלי בינה מלאכותית. אפשר ללחוץ על כל אחת מהן ולהתנסות בה כאן באתר."
appsHeading,הפרויקטים
appsLead,כל פרויקט נבנה מהרעיון ועד למוצר עובד שאפשר להשתמש בו כאן ועכשיו.
note,האפליקציות הן פרויקטים לימודיים. הנתונים בהן הם נתוני הדגמה ואינם מייצגים מידע אמיתי.
partnersLabel,בשיתוף
stat,12,תלמידים
stat,5,ימי קורס
stat,auto,אפליקציות
,
name,description,author,url,repo,tags,icon,screenshot,hidden,no-embed
שם האפליקציה — שורת דוגמה. אפשר לכתוב עליה או למחוק אותה.,מה היא עושה במשפט אחד.,שם התלמיד/ה,https://example.com/,,תגית | תגית,🚀,,yes,
